ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : src/graphics.s
Current file: src/graphics.s

000000r 1               ;
000000r 1               ; File generated by cc65 v 2.13.9
000000r 1               ;
000000r 1               	.fopt		compiler,"cc65 v 2.13.9"
000000r 1               	.setcpu		"6502"
000000r 1               	.smart		on
000000r 1               	.autoimport	on
001E4Cr 1  7F           	.byte	$7F
001E4Dr 1  3F           	.byte	$3F
001E4Er 1  1F           	.byte	$1F
001E4Fr 1  00           	.byte	$00
001E50r 1  8F           	.byte	$8F
001E51r 1  DA           	.byte	$DA
001E52r 1  3F           	.byte	$3F
001E53r 1  FF           	.byte	$FF
001E54r 1  FF           	.byte	$FF
001E55r 1  FF           	.byte	$FF
001E56r 1  10           	.byte	$10
001E57r 1  FF           	.byte	$FF
001E58r 1  F1           	.byte	$F1
001E59r 1  E1           	.byte	$E1
001E5Ar 1  C0           	.byte	$C0
001E5Br 1  FF           	.byte	$FF
001E5Cr 1  FF           	.byte	$FF
001E5Dr 1  FF           	.byte	$FF
001E5Er 1  EF           	.byte	$EF
001E5Fr 1  00           	.byte	$00
001E60r 1  FF           	.byte	$FF
001E61r 1  71           	.byte	$71
001E62r 1  D3           	.byte	$D3
001E63r 1  E7           	.byte	$E7
001E64r 1  FB           	.byte	$FB
001E65r 1  FF           	.byte	$FF
001E66r 1  0E           	.byte	$0E
001E67r 1  EB           	.byte	$EB
001E68r 1  C2           	.byte	$C2
001E69r 1  CE           	.byte	$CE
001E6Ar 1  6C           	.byte	$6C
001E6Br 1  FF           	.byte	$FF
001E6Cr 1  F7           	.byte	$F7
001E6Dr 1  F3           	.byte	$F3
001E6Er 1  F1           	.byte	$F1
001E6Fr 1  00           	.byte	$00
001E70r 1  FA           	.byte	$FA
001E71r 1  AE           	.byte	$AE
001E72r 1  F4           	.byte	$F4
001E73r 1  FE           	.byte	$FE
001E74r 1  FE           	.byte	$FE
001E75r 1  FE           	.byte	$FE
001E76r 1  00           	.byte	$00
001E77r 1  FE           	.byte	$FE
001E78r 1  1D           	.byte	$1D
001E79r 1  1D           	.byte	$1D
001E7Ar 1  0F           	.byte	$0F
001E7Br 1  FF           	.byte	$FF
001E7Cr 1  FF           	.byte	$FF
001E7Dr 1  FF           	.byte	$FF
001E7Er 1  FF           	.byte	$FF
001E7Fr 1  00           	.byte	$00
001E80r 1  FB           	.byte	$FB
001E81r 1  CF           	.byte	$CF
001E82r 1  77           	.byte	$77
001E83r 1  7F           	.byte	$7F
001E84r 1  7E           	.byte	$7E
001E85r 1  FF           	.byte	$FF
001E86r 1  F3           	.byte	$F3
001E87r 1  3A           	.byte	$3A
001E88r 1  07           	.byte	$07
001E89r 1  07           	.byte	$07
001E8Ar 1  8F           	.byte	$8F
001E8Br 1  FF           	.byte	$FF
001E8Cr 1  FF           	.byte	$FF
001E8Dr 1  3E           	.byte	$3E
001E8Er 1  0C           	.byte	$0C
001E8Fr 1  00           	.byte	$00
001E90r 1  4F           	.byte	$4F
001E91r 1  77           	.byte	$77
001E92r 1  EB           	.byte	$EB
001E93r 1  DF           	.byte	$DF
001E94r 1  DF           	.byte	$DF
001E95r 1  8D           	.byte	$8D
001E96r 1  07           	.byte	$07
001E97r 1  01           	.byte	$01
001E98r 1  B1           	.byte	$B1
001E99r 1  98           	.byte	$98
001E9Ar 1  1C           	.byte	$1C
001E9Br 1  0F           	.byte	$0F
001E9Cr 1  07           	.byte	$07
001E9Dr 1  03           	.byte	$03
001E9Er 1  00           	.byte	$00
001E9Fr 1  00           	.byte	$00
001EA0r 1  DF           	.byte	$DF
001EA1r 1  3F           	.byte	$3F
001EA2r 1  FF           	.byte	$FF
001EA3r 1  3F           	.byte	$3F
001EA4r 1  FF           	.byte	$FF
001EA5r 1  FD           	.byte	$FD
001EA6r 1  07           	.byte	$07
001EA7r 1  FC           	.byte	$FC
001EA8r 1  E3           	.byte	$E3
001EA9r 1  C7           	.byte	$C7
001EAAr 1  0F           	.byte	$0F
001EABr 1  FF           	.byte	$FF
001EACr 1  FF           	.byte	$FF
001EADr 1  FE           	.byte	$FE
001EAEr 1  F8           	.byte	$F8
001EAFr 1  00           	.byte	$00
001EB0r 1  FB           	.byte	$FB
001EB1r 1  A3           	.byte	$A3
001EB2r 1  E7           	.byte	$E7
001EB3r 1  6F           	.byte	$6F
001EB4r 1  D7           	.byte	$D7
001EB5r 1  9F           	.byte	$9F
001EB6r 1  1C           	.byte	$1C
001EB7r 1  07           	.byte	$07
001EB8r 1  C4           	.byte	$C4
001EB9r 1  DC           	.byte	$DC
001EBAr 1  98           	.byte	$98
001EBBr 1  9F           	.byte	$9F
001EBCr 1  0F           	.byte	$0F
001EBDr 1  07           	.byte	$07
001EBEr 1  03           	.byte	$03
001EBFr 1  00           	.byte	$00
001EC0r 1  67           	.byte	$67
001EC1r 1  3D           	.byte	$3D
001EC2r 1  F3           	.byte	$F3
001EC3r 1  F7           	.byte	$F7
001EC4r 1  F3           	.byte	$F3
001EC5r 1  F5           	.byte	$F5
001EC6r 1  06           	.byte	$06
001EC7r 1  F5           	.byte	$F5
001EC8r 1  F8           	.byte	$F8
001EC9r 1  E8           	.byte	$E8
001ECAr 1  3C           	.byte	$3C
001ECBr 1  FF           	.byte	$FF
001ECCr 1  FF           	.byte	$FF
001ECDr 1  FB           	.byte	$FB
001ECEr 1  F9           	.byte	$F9
001ECFr 1  00           	.byte	$00
001ED0r 1  FF           	.byte	$FF
001ED1r 1  FC           	.byte	$FC
001ED2r 1  FC           	.byte	$FC
001ED3r 1  FD           	.byte	$FD
001ED4r 1  FA           	.byte	$FA
001ED5r 1  FF           	.byte	$FF
001ED6r 1  09           	.byte	$09
001ED7r 1  E9           	.byte	$E9
001ED8r 1  70           	.byte	$70
001ED9r 1  73           	.byte	$73
001EDAr 1  73           	.byte	$73
001EDBr 1  F3           	.byte	$F3
001EDCr 1  F1           	.byte	$F1
001EDDr 1  F0           	.byte	$F0
001EDEr 1  F0           	.byte	$F0
001EDFr 1  00           	.byte	$00
001EE0r 1  DE           	.byte	$DE
001EE1r 1  79           	.byte	$79
001EE2r 1  FD           	.byte	$FD
001EE3r 1  FF           	.byte	$FF
001EE4r 1  FF           	.byte	$FF
001EE5r 1  FF           	.byte	$FF
001EE6r 1  80           	.byte	$80
001EE7r 1  FF           	.byte	$FF
001EE8r 1  87           	.byte	$87
001EE9r 1  87           	.byte	$87
001EEAr 1  03           	.byte	$03
001EEBr 1  FF           	.byte	$FF
001EECr 1  FF           	.byte	$FF
001EEDr 1  FF           	.byte	$FF
001EEEr 1  7F           	.byte	$7F
001EEFr 1  00           	.byte	$00
001EF0r 1  DF           	.byte	$DF
001EF1r 1  D7           	.byte	$D7
001EF2r 1  5F           	.byte	$5F
001EF3r 1  AB           	.byte	$AB
001EF4r 1  AD           	.byte	$AD
001EF5r 1  A2           	.byte	$A2
001EF6r 1  23           	.byte	$23
001EF7r 1  A0           	.byte	$A0
001EF8r 1  08           	.byte	$08
001EF9r 1  0C           	.byte	$0C
001EFAr 1  86           	.byte	$86
001EFBr 1  C7           	.byte	$C7
001EFCr 1  C3           	.byte	$C3
001EFDr 1  C1           	.byte	$C1
001EFEr 1  C0           	.byte	$C0
001EFFr 1  00           	.byte	$00
001F00r 1  66           	.byte	$66
001F01r 1  8D           	.byte	$8D
001F02r 1  FB           	.byte	$FB
001F03r 1  9F           	.byte	$9F
001F04r 1  FF           	.byte	$FF
001F05r 1  FE           	.byte	$FE
001F06r 1  C3           	.byte	$C3
001F07r 1  FE           	.byte	$FE
001F08r 1  F9           	.byte	$F9
001F09r 1  73           	.byte	$73
001F0Ar 1  07           	.byte	$07
001F0Br 1  FF           	.byte	$FF
001F0Cr 1  FF           	.byte	$FF
001F0Dr 1  FF           	.byte	$FF
001F0Er 1  3C           	.byte	$3C
001F0Fr 1  00           	.byte	$00
001F10r 1  FC           	.byte	$FC
001F11r 1  FD           	.byte	$FD
001F12r 1  DB           	.byte	$DB
001F13r 1  FF           	.byte	$FF
001F14r 1  AB           	.byte	$AB
001F15r 1  4F           	.byte	$4F
001F16r 1  86           	.byte	$86
001F17r 1  01           	.byte	$01
001F18r 1  E3           	.byte	$E3
001F19r 1  E6           	.byte	$E6
001F1Ar 1  E4           	.byte	$E4
001F1Br 1  C7           	.byte	$C7
001F1Cr 1  C7           	.byte	$C7
001F1Dr 1  83           	.byte	$83
001F1Er 1  01           	.byte	$01
001F1Fr 1  00           	.byte	$00
001F20r 1  E6           	.byte	$E6
001F21r 1  9F           	.byte	$9F
001F22r 1  FF           	.byte	$FF
001F23r 1  FF           	.byte	$FF
001F24r 1  FF           	.byte	$FF
001F25r 1  FF           	.byte	$FF
001F26r 1  00           	.byte	$00
001F27r 1  FF           	.byte	$FF
001F28r 1  1F           	.byte	$1F
001F29r 1  00           	.byte	$00
001F2Ar 1  00           	.byte	$00
001F2Br 1  FF           	.byte	$FF
001F2Cr 1  FF           	.byte	$FF
001F2Dr 1  FF           	.byte	$FF
001F2Er 1  FF           	.byte	$FF
001F2Fr 1  00           	.byte	$00
001F30r 1  FF           	.byte	$FF
001F31r 1  7C           	.byte	$7C
001F32r 1  FC           	.byte	$FC
001F33r 1  FD           	.byte	$FD
001F34r 1  FE           	.byte	$FE
001F35r 1  FF           	.byte	$FF
001F36r 1  07           	.byte	$07
001F37r 1  F9           	.byte	$F9
001F38r 1  38           	.byte	$38
001F39r 1  3B           	.byte	$3B
001F3Ar 1  3B           	.byte	$3B
001F3Br 1  FB           	.byte	$FB
001F3Cr 1  F9           	.byte	$F9
001F3Dr 1  F8           	.byte	$F8
001F3Er 1  F8           	.byte	$F8
001F3Fr 1  00           	.byte	$00
001F40r 1  DF           	.byte	$DF
001F41r 1  6C           	.byte	$6C
001F42r 1  FF           	.byte	$FF
001F43r 1  FF           	.byte	$FF
001F44r 1  FF           	.byte	$FF
001F45r 1  FF           	.byte	$FF
001F46r 1  80           	.byte	$80
001F47r 1  FF           	.byte	$FF
001F48r 1  87           	.byte	$87
001F49r 1  83           	.byte	$83
001F4Ar 1  00           	.byte	$00
001F4Br 1  FF           	.byte	$FF
001F4Cr 1  FF           	.byte	$FF
001F4Dr 1  FF           	.byte	$FF
001F4Er 1  7F           	.byte	$7F
001F4Fr 1  00           	.byte	$00
001F50r 1  7E           	.byte	$7E
001F51r 1  FE           	.byte	$FE
001F52r 1  FE           	.byte	$FE
001F53r 1  FE           	.byte	$FE
001F54r 1  FF           	.byte	$FF
001F55r 1  FF           	.byte	$FF
001F56r 1  03           	.byte	$03
001F57r 1  FC           	.byte	$FC
001F58r 1  9D           	.byte	$9D
001F59r 1  1D           	.byte	$1D
001F5Ar 1  1D           	.byte	$1D
001F5Br 1  FD           	.byte	$FD
001F5Cr 1  FC           	.byte	$FC
001F5Dr 1  FC           	.byte	$FC
001F5Er 1  FC           	.byte	$FC
001F5Fr 1  00           	.byte	$00
001F60r 1  78           	.byte	$78
001F61r 1  7C           	.byte	$7C
001F62r 1  57           	.byte	$57
001F63r 1  FC           	.byte	$FC
001F64r 1  7F           	.byte	$7F
001F65r 1  FB           	.byte	$FB
001F66r 1  CE           	.byte	$CE
001F67r 1  7B           	.byte	$7B
001F68r 1  8F           	.byte	$8F
001F69r 1  83           	.byte	$83
001F6Ar 1  B8           	.byte	$B8
001F6Br 1  FF           	.byte	$FF
001F6Cr 1  FF           	.byte	$FF
001F6Dr 1  7F           	.byte	$7F
001F6Er 1  31           	.byte	$31
001F6Fr 1  00           	.byte	$00
001F70r 1  7E           	.byte	$7E
001F71r 1  EE           	.byte	$EE
001F72r 1  DE           	.byte	$DE
001F73r 1  FF           	.byte	$FF
001F74r 1  FF           	.byte	$FF
001F75r 1  FE           	.byte	$FE
001F76r 1  0C           	.byte	$0C
001F77r 1  F0           	.byte	$F0
001F78r 1  8F           	.byte	$8F
001F79r 1  1F           	.byte	$1F
001F7Ar 1  3F           	.byte	$3F
001F7Br 1  FE           	.byte	$FE
001F7Cr 1  FC           	.byte	$FC
001F7Dr 1  F8           	.byte	$F8
001F7Er 1  F0           	.byte	$F0
001F7Fr 1  00           	.byte	$00
001F80r 1  00           	.byte	$00
001F81r 1  00           	.byte	$00
001F82r 1  00           	.byte	$00
001F83r 1  00           	.byte	$00
001F84r 1  00           	.byte	$00
001F85r 1  00           	.byte	$00
001F86r 1  00           	.byte	$00
001F87r 1  00           	.byte	$00
001F88r 1  00           	.byte	$00
001F89r 1  00           	.byte	$00
001F8Ar 1  00           	.byte	$00
001F8Br 1  00           	.byte	$00
001F8Cr 1  00           	.byte	$00
001F8Dr 1  00           	.byte	$00
001F8Er 1  00           	.byte	$00
001F8Fr 1  00           	.byte	$00
001F90r 1  00           	.byte	$00
001F91r 1  00           	.byte	$00
001F92r 1  00           	.byte	$00
001F93r 1  00           	.byte	$00
001F94r 1  00           	.byte	$00
001F95r 1  00           	.byte	$00
001F96r 1  00           	.byte	$00
001F97r 1  00           	.byte	$00
001F98r 1  00           	.byte	$00
001F99r 1  00           	.byte	$00
001F9Ar 1  00           	.byte	$00
001F9Br 1  00           	.byte	$00
001F9Cr 1  00           	.byte	$00
001F9Dr 1  00           	.byte	$00
001F9Er 1  00           	.byte	$00
001F9Fr 1  00           	.byte	$00
001FA0r 1  00           	.byte	$00
001FA1r 1  00           	.byte	$00
001FA2r 1  00           	.byte	$00
001FA3r 1  00           	.byte	$00
001FA4r 1  00           	.byte	$00
001FA5r 1  00           	.byte	$00
001FA6r 1  00           	.byte	$00
001FA7r 1  00           	.byte	$00
001FA8r 1  00           	.byte	$00
001FA9r 1  00           	.byte	$00
001FAAr 1  00           	.byte	$00
001FABr 1  00           	.byte	$00
001FACr 1  00           	.byte	$00
001FADr 1  00           	.byte	$00
001FAEr 1  00           	.byte	$00
001FAFr 1  00           	.byte	$00
001FB0r 1  00           	.byte	$00
001FB1r 1  00           	.byte	$00
001FB2r 1  00           	.byte	$00
001FB3r 1  00           	.byte	$00
001FB4r 1  00           	.byte	$00
001FB5r 1  00           	.byte	$00
001FB6r 1  00           	.byte	$00
001FB7r 1  00           	.byte	$00
001FB8r 1  00           	.byte	$00
001FB9r 1  00           	.byte	$00
001FBAr 1  00           	.byte	$00
001FBBr 1  00           	.byte	$00
001FBCr 1  00           	.byte	$00
001FBDr 1  00           	.byte	$00
001FBEr 1  00           	.byte	$00
001FBFr 1  00           	.byte	$00
001FC0r 1  00           	.byte	$00
001FC1r 1  00           	.byte	$00
001FC2r 1  00           	.byte	$00
001FC3r 1  00           	.byte	$00
001FC4r 1  00           	.byte	$00
001FC5r 1  00           	.byte	$00
001FC6r 1  00           	.byte	$00
001FC7r 1  00           	.byte	$00
001FC8r 1  00           	.byte	$00
001FC9r 1  00           	.byte	$00
001FCAr 1  00           	.byte	$00
001FCBr 1  00           	.byte	$00
001FCCr 1  00           	.byte	$00
001FCDr 1  00           	.byte	$00
001FCEr 1  00           	.byte	$00
001FCFr 1  00           	.byte	$00
001FD0r 1  00           	.byte	$00
001FD1r 1  00           	.byte	$00
001FD2r 1  00           	.byte	$00
001FD3r 1  00           	.byte	$00
001FD4r 1  00           	.byte	$00
001FD5r 1  00           	.byte	$00
001FD6r 1  00           	.byte	$00
001FD7r 1  00           	.byte	$00
001FD8r 1  00           	.byte	$00
001FD9r 1  00           	.byte	$00
001FDAr 1  00           	.byte	$00
001FDBr 1  00           	.byte	$00
001FDCr 1  00           	.byte	$00
001FDDr 1  00           	.byte	$00
001FDEr 1  00           	.byte	$00
001FDFr 1  00           	.byte	$00
001FE0r 1  00           	.byte	$00
001FE1r 1  00           	.byte	$00
001FE2r 1  00           	.byte	$00
001FE3r 1  00           	.byte	$00
001FE4r 1  00           	.byte	$00
001FE5r 1  00           	.byte	$00
001FE6r 1  00           	.byte	$00
001FE7r 1  00           	.byte	$00
001FE8r 1  00           	.byte	$00
001FE9r 1  00           	.byte	$00
001FEAr 1  00           	.byte	$00
001FEBr 1  00           	.byte	$00
001FECr 1  00           	.byte	$00
001FEDr 1  00           	.byte	$00
001FEEr 1  00           	.byte	$00
001FEFr 1  00           	.byte	$00
001FF0r 1  00           	.byte	$00
001FF1r 1  00           	.byte	$00
001FF2r 1  00           	.byte	$00
001FF3r 1  00           	.byte	$00
001FF4r 1  00           	.byte	$00
001FF5r 1  00           	.byte	$00
001FF6r 1  00           	.byte	$00
001FF7r 1  00           	.byte	$00
001FF8r 1  00           	.byte	$00
001FF9r 1  00           	.byte	$00
001FFAr 1  00           	.byte	$00
001FFBr 1  00           	.byte	$00
001FFCr 1  00           	.byte	$00
001FFDr 1  00           	.byte	$00
001FFEr 1  00           	.byte	$00
001FFFr 1  00           	.byte	$00
002000r 1               .segment	"RODATA"
000000r 1               _src_gfx_index_logo:
000000r 1  00           	.byte	$00
000001r 1  00           	.byte	$00
000002r 1  00           	.byte	$00
000003r 1  00           	.byte	$00
000004r 1  01           	.byte	$01
000005r 1  02           	.byte	$02
000006r 1  03           	.byte	$03
000007r 1  04           	.byte	$04
000008r 1  05           	.byte	$05
000009r 1  06           	.byte	$06
00000Ar 1  07           	.byte	$07
00000Br 1  08           	.byte	$08
00000Cr 1  09           	.byte	$09
00000Dr 1  0A           	.byte	$0A
00000Er 1  0B           	.byte	$0B
00000Fr 1  0C           	.byte	$0C
000010r 1  0D           	.byte	$0D
000011r 1  0E           	.byte	$0E
000012r 1  0F           	.byte	$0F
000013r 1  10           	.byte	$10
000014r 1  11           	.byte	$11
000015r 1  12           	.byte	$12
000016r 1  13           	.byte	$13
000017r 1  14           	.byte	$14
000018r 1  15           	.byte	$15
000019r 1  16           	.byte	$16
00001Ar 1  17           	.byte	$17
00001Br 1  18           	.byte	$18
00001Cr 1  00           	.byte	$00
00001Dr 1  00           	.byte	$00
00001Er 1  00           	.byte	$00
00001Fr 1  00           	.byte	$00
000020r 1  00           	.byte	$00
000021r 1  00           	.byte	$00
000022r 1  00           	.byte	$00
000023r 1  00           	.byte	$00
000024r 1  19           	.byte	$19
000025r 1  1A           	.byte	$1A
000026r 1  1B           	.byte	$1B
000027r 1  1C           	.byte	$1C
000028r 1  1D           	.byte	$1D
000029r 1  1E           	.byte	$1E
00002Ar 1  1F           	.byte	$1F
00002Br 1  20           	.byte	$20
00002Cr 1  21           	.byte	$21
00002Dr 1  22           	.byte	$22
00002Er 1  23           	.byte	$23
00002Fr 1  00           	.byte	$00
000030r 1  24           	.byte	$24
000031r 1  25           	.byte	$25
000032r 1  26           	.byte	$26
000033r 1  27           	.byte	$27
000034r 1  28           	.byte	$28
000035r 1  29           	.byte	$29
000036r 1  2A           	.byte	$2A
000037r 1  2B           	.byte	$2B
000038r 1  2C           	.byte	$2C
000039r 1  2D           	.byte	$2D
00003Ar 1  2E           	.byte	$2E
00003Br 1  2F           	.byte	$2F
00003Cr 1  00           	.byte	$00
00003Dr 1  00           	.byte	$00
00003Er 1  00           	.byte	$00
00003Fr 1  00           	.byte	$00
000040r 1  00           	.byte	$00
000041r 1  00           	.byte	$00
000042r 1  00           	.byte	$00
000043r 1  00           	.byte	$00
000044r 1  30           	.byte	$30
000045r 1  31           	.byte	$31
000046r 1  32           	.byte	$32
000047r 1  33           	.byte	$33
000048r 1  34           	.byte	$34
000049r 1  35           	.byte	$35
00004Ar 1  36           	.byte	$36
00004Br 1  37           	.byte	$37
00004Cr 1  38           	.byte	$38
00004Dr 1  39           	.byte	$39
00004Er 1  3A           	.byte	$3A
00004Fr 1  3B           	.byte	$3B
000050r 1  3C           	.byte	$3C
000051r 1  3D           	.byte	$3D
000052r 1  3E           	.byte	$3E
000053r 1  3F           	.byte	$3F
000054r 1  40           	.byte	$40
000055r 1  41           	.byte	$41
000056r 1  42           	.byte	$42
000057r 1  43           	.byte	$43
000058r 1  44           	.byte	$44
000059r 1  45           	.byte	$45
00005Ar 1  20           	.byte	$20
00005Br 1  00           	.byte	$00
00005Cr 1  00           	.byte	$00
00005Dr 1  00           	.byte	$00
00005Er 1  00           	.byte	$00
00005Fr 1  00           	.byte	$00
000060r 1  00           	.byte	$00
000061r 1  00           	.byte	$00
000062r 1  00           	.byte	$00
000063r 1  00           	.byte	$00
000064r 1  46           	.byte	$46
000065r 1  47           	.byte	$47
000066r 1  48           	.byte	$48
000067r 1  49           	.byte	$49
000068r 1  4A           	.byte	$4A
000069r 1  4B           	.byte	$4B
00006Ar 1  4C           	.byte	$4C
00006Br 1  4D           	.byte	$4D
00006Cr 1  4E           	.byte	$4E
00006Dr 1  4F           	.byte	$4F
00006Er 1  50           	.byte	$50
00006Fr 1  51           	.byte	$51
000070r 1  52           	.byte	$52
000071r 1  53           	.byte	$53
000072r 1  54           	.byte	$54
000073r 1  55           	.byte	$55
000074r 1  56           	.byte	$56
000075r 1  57           	.byte	$57
000076r 1  58           	.byte	$58
000077r 1  59           	.byte	$59
000078r 1  5A           	.byte	$5A
000079r 1  5B           	.byte	$5B
00007Ar 1  20           	.byte	$20
00007Br 1  00           	.byte	$00
00007Cr 1  00           	.byte	$00
00007Dr 1  00           	.byte	$00
00007Er 1  00           	.byte	$00
00007Fr 1  00           	.byte	$00
000080r 1  00           	.byte	$00
000081r 1  00           	.byte	$00
000082r 1  00           	.byte	$00
000083r 1  00           	.byte	$00
